-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/build/practica_1
-- Install configuration: ""
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/launch
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/launch/robot_revolute_launch.py
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/launch/robot_prismatic_launch.py
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/urdf
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/urdf/robot_revolute.urdf
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/urdf/robot_prismatic.urdf
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/ament_index/resource_index/package_run_dependencies/practica_1
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/ament_index/resource_index/parent_prefix_path/practica_1
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/environment/ament_prefix_path.sh
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/environment/path.sh
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/environment/path.dsv
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/local_setup.bash
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/local_setup.sh
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/local_setup.zsh
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/local_setup.dsv
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/package.dsv
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/ament_index/resource_index/packages/practica_1
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/cmake/practica_1Config.cmake
-- Up-to-date: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/cmake/practica_1Config-version.cmake
-- Installing: /home/robousr/Robotica2025-2/robolab20252/Practica1/ros2_ws/install/practica_1/share/practica_1/package.xml
